[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228196.413111105, 218.991000000]: Posicao atual lida: x:0.000106 y:-0.000857 theta: 0.000927[0m
[0m[ INFO] [1490228196.413141129, 218.991000000]: Posicao atual lida: x:0.000087 y:-0.000856 theta: 0.000934[0m
[0m[ INFO] [1490228196.515367314, 219.091000000]: Posicao atual lida: x:0.000068 y:-0.000855 theta: 0.000941[0m
[0m[ INFO] [1490228196.515432109, 219.091000000]: Posicao atual lida: x:0.000049 y:-0.000854 theta: 0.000949[0m
[0m[ INFO] [1490228196.515488715, 219.091000000]: Posicao atual lida: x:0.000030 y:-0.000854 theta: 0.000956[0m
[0m[ INFO] [1490228196.515541528, 219.091000000]: Posicao atual lida: x:0.000011 y:-0.000853 theta: 0.000963[0m
[0m[ INFO] [1490228196.515573828, 219.091000000]: Posicao atual lida: x:-0.000008 y:-0.000852 theta: 0.000971[0m
[0m[ INFO] [1490228196.515605654, 219.091000000]: Posicao atual lida: x:-0.000027 y:-0.000851 theta: 0.000978[0m
[0m[ INFO] [1490228196.515636630, 219.091000000]: Posicao atual lida: x:-0.000046 y:-0.000851 theta: 0.000986[0m
[0m[ INFO] [1490228196.515667463, 219.091000000]: Posicao atual lida: x:-0.000065 y:-0.000850 theta: 0.000993[0m
[0m[ INFO] [1490228196.515698850, 219.091000000]: Posicao atual lida: x:-0.000084 y:-0.000849 theta: 0.001000[0m
[0m[ INFO] [1490228196.515734801, 219.091000000]: Posicao atual lida: x:-0.000103 y:-0.000848 theta: 0.001008[0m
[0m[ INFO] [1490228196.515758263, 219.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228196.515776407, 219.091000000]: X atual: -0.000103 destino: 0.000000[0m
[0m[ INFO] [1490228196.515793274, 219.091000000]: y atual: -0.000848 destino: 0.000000[0m
[0m[ INFO] [1490228196.515810946, 219.091000000]: vl: 0.000520 va: 0.004241[0m
[0m[ INFO] [1490228196.615703687, 219.191000000]: Posicao atual lida: x:-0.000122 y:-0.000848 theta: 0.001015[0m
[0m[ INFO] [1490228196.615742271, 219.191000000]: Posicao atual lida: x:-0.000121 y:-0.000847 theta: 0.001020[0m
[0m[ INFO] [1490228196.615762087, 219.191000000]: Posicao atual lida: x:-0.000120 y:-0.000846 theta: 0.001027[0m
[0m[ INFO] [1490228196.615778470, 219.191000000]: Posicao atual lida: x:-0.000118 y:-0.000846 theta: 0.001034[0m
[0m[ INFO] [1490228196.615794361, 219.191000000]: Posicao atual lida: x:-0.000117 y:-0.000845 theta: 0.001041[0m
[0m[ INFO] [1490228196.615813156, 219.191000000]: Posicao atual lida: x:-0.000115 y:-0.000844 theta: 0.001048[0m
[0m[ INFO] [1490228196.615839009, 219.191000000]: Posicao atual lida: x:-0.000114 y:-0.000843 theta: 0.001055[0m
[0m[ INFO] [1490228196.615866481, 219.191000000]: Posicao atual lida: x:-0.000112 y:-0.000843 theta: 0.001061[0m
[0m[ INFO] [1490228196.615892762, 219.191000000]: Posicao atual lida: x:-0.000111 y:-0.000842 theta: 0.001068[0m
[0m[ INFO] [1490228196.615921839, 219.191000000]: Posicao atual lida: x:-0.000109 y:-0.000841 theta: 0.001075[0m
[0m[ INFO] [1490228196.717725037, 219.291000000]: Posicao atual lida: x:-0.000108 y:-0.000841 theta: 0.001082[0m
[0m[ INFO] [1490228196.717763569, 219.291000000]: Posicao atual lida: x:-0.000106 y:-0.000840 theta: 0.001089[0m
[0m[ INFO] [1490228196.717796748, 219.291000000]: Posicao atual lida: x:-0.000105 y:-0.000839 theta: 0.001096[0m
[0m[ INFO] [1490228196.717824666, 219.291000000]: Posicao atual lida: x:-0.000103 y:-0.000839 theta: 0.001103[0m
[0m[ INFO] [1490228196.717845628, 219.291000000]: Posicao atual lida: x:-0.000102 y:-0.000838 theta: 0.001110[0m
[0m[ INFO] [1490228196.717860117, 219.291000000]: Posicao atual lida: x:-0.000100 y:-0.000837 theta: 0.001117[0m
[0m[ INFO] [1490228196.717873423, 219.291000000]: Posicao atual lida: x:-0.000099 y:-0.000836 theta: 0.001124[0m
[0m[ INFO] [1490228196.717886235, 219.291000000]: Posicao atual lida: x:-0.000097 y:-0.000836 theta: 0.001131[0m
[0m[ INFO] [1490228196.717898559, 219.291000000]: Posicao atual lida: x:-0.000096 y:-0.000835 theta: 0.001138[0m
[0m[ INFO] [1490228196.717911049, 219.291000000]: Posicao atual lida: x:-0.000094 y:-0.000834 theta: 0.001145[0m
[0m[ INFO] [1490228196.717920319, 219.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228196.717927554, 219.291000000]: X atual: -0.000094 destino: 0.000000[0m
[0m[ INFO] [1490228196.717934261, 219.291000000]: y atual: -0.000834 destino: 0.000000[0m
[0m[ INFO] [1490228196.717941008, 219.291000000]: vl: 0.000475 va: 0.004171[0m
[0m[ INFO] [1490228196.817212553, 219.391000000]: Posicao atual lida: x:-0.000093 y:-0.000834 theta: 0.001151[0m
[0m[ INFO] [1490228196.817254710, 219.391000000]: Posicao atual lida: x:-0.000091 y:-0.000833 theta: 0.001158[0m
[0m[ INFO] [1490228196.817282009, 219.391000000]: Posicao atual lida: x:-0.000090 y:-0.000832 theta: 0.001165[0m
[0m[ INFO] [1490228196.817310744, 219.391000000]: Posicao atual lida: x:-0.000089 y:-0.000831 theta: 0.001171[0m
[0m[ INFO] [1490228196.817336039, 219.391000000]: Posicao atual lida: x:-0.000088 y:-0.000831 theta: 0.001178[0m
[0m[ INFO] [1490228196.817361864, 219.391000000]: Posicao atual lida: x:-0.000087 y:-0.000830 theta: 0.001184[0m
[0m[ INFO] [1490228196.817386439, 219.391000000]: Posicao atual lida: x:-0.000086 y:-0.000829 theta: 0.001191[0m
[0m[ INFO] [1490228196.817410794, 219.391000000]: Posicao atual lida: x:-0.000085 y:-0.000829 theta: 0.001197[0m
[0m[ INFO] [1490228196.817434155, 219.391000000]: Posicao atual lida: x:-0.000084 y:-0.000828 theta: 0.001203[0m
[0m[ INFO] [1490228196.817456533, 219.391000000]: Posicao atual lida: x:-0.000083 y:-0.000828 theta: 0.001210[0m
[0m[ INFO] [1490228196.916252494, 219.491000000]: Posicao atual lida: x:-0.000082 y:-0.000827 theta: 0.001216[0m
[0m[ INFO] [1490228196.916282542, 219.491000000]: Posicao atual lida: x:-0.000081 y:-0.000826 theta: 0.001223[0m
[0m[ INFO] [1490228196.916312589, 219.491000000]: Posicao atual lida: x:-0.000079 y:-0.000826 theta: 0.001229[0m
[0m[ INFO] [1490228196.916344860, 219.491000000]: Posicao atual lida: x:-0.000078 y:-0.000825 theta: 0.001236[0m
[0m[ INFO] [1490228196.916373826, 219.491000000]: Posicao atual lida: x:-0.000077 y:-0.000824 theta: 0.001242[0m
[0m[ INFO] [1490228196.916401556, 219.491000000]: Posicao atual lida: x:-0.000076 y:-0.000824 theta: 0.001249[0m
[0m[ INFO] [1490228196.916428181, 219.491000000]: Posicao atual lida: x:-0.000075 y:-0.000823 theta: 0.001255[0m
[0m[ INFO] [1490228196.916459359, 219.491000000]: Posicao atual lida: x:-0.000074 y:-0.000822 theta: 0.001262[0m
[0m[ INFO] [1490228196.916489395, 219.491000000]: Posicao atual lida: x:-0.000073 y:-0.000822 theta: 0.001268[0m
[0m[ INFO] [1490228196.916519701, 219.491000000]: Posicao atual lida: x:-0.000072 y:-0.000821 theta: 0.001275[0m
[0m[ INFO] [1490228196.916539272, 219.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228196.916556869, 219.491000000]: X atual: -0.000072 destino: 0.000000[0m
[0m[ INFO] [1490228196.916574250, 219.491000000]: y atual: -0.000821 destino: 0.000000[0m
[0m[ INFO] [1490228196.916591431, 219.491000000]: vl: 0.000364 va: 0.004104[0m
[0m[ INFO] [1490228197.017878140, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000820 theta: 0.001281[0m
[0m[ INFO] [1490228197.017911421, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000820 theta: 0.001288[0m
[0m[ INFO] [1490228197.017942596, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000819 theta: 0.001294[0m
[0m[ INFO] [1490228197.017975857, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000818 theta: 0.001300[0m
[0m[ INFO] [1490228197.018007385, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000818 theta: 0.001306[0m
[0m[ INFO] [1490228197.018037260, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000817 theta: 0.001312[0m
[0m[ INFO] [1490228197.018067612, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000817 theta: 0.001318[0m
[0m[ INFO] [1490228197.018098274, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000816 theta: 0.001324[0m
[0m[ INFO] [1490228197.018128764, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000815 theta: 0.001330[0m
[0m[ INFO] [1490228197.018159262, 219.591000000]: Posicao atual lida: x:-0.000071 y:-0.000815 theta: 0.001336[0m
[0m[ INFO] [1490228197.116746136, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000814 theta: 0.001342[0m
[0m[ INFO] [1490228197.116780905, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000814 theta: 0.001348[0m
[0m[ INFO] [1490228197.116812539, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000813 theta: 0.001354[0m
[0m[ INFO] [1490228197.116845197, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000812 theta: 0.001360[0m
[0m[ INFO] [1490228197.116870831, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000812 theta: 0.001367[0m
[0m[ INFO] [1490228197.116898159, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000811 theta: 0.001373[0m
[0m[ INFO] [1490228197.116924021, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000811 theta: 0.001379[0m
[0m[ INFO] [1490228197.116946573, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000810 theta: 0.001385[0m
[0m[ INFO] [1490228197.116969648, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000809 theta: 0.001391[0m
[0m[ INFO] [1490228197.116992832, 219.691000000]: Posicao atual lida: x:-0.000071 y:-0.000809 theta: 0.001397[0m
[0m[ INFO] [1490228197.117007856, 219.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228197.117019808, 219.691000000]: X atual: -0.000071 destino: 0.000000[0m
[0m[ INFO] [1490228197.117030398, 219.691000000]: y atual: -0.000809 destino: 0.000000[0m
[0m[ INFO] [1490228197.117042175, 219.691000000]: vl: 0.000361 va: 0.004044[0m
[0m[ INFO] [1490228197.217181441, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000808 theta: 0.001403[0m
[0m[ INFO] [1490228197.217238563, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000808 theta: 0.001409[0m
[0m[ INFO] [1490228197.217268021, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000807 theta: 0.001414[0m
[0m[ INFO] [1490228197.217297097, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000806 theta: 0.001420[0m
[0m[ INFO] [1490228197.217328055, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000806 theta: 0.001426[0m
[0m[ INFO] [1490228197.217357436, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000805 theta: 0.001432[0m
[0m[ INFO] [1490228197.217387629, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000805 theta: 0.001437[0m
[0m[ INFO] [1490228197.217419791, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000804 theta: 0.001443[0m
[0m[ INFO] [1490228197.217450978, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000804 theta: 0.001449[0m
[0m[ INFO] [1490228197.217482849, 219.791000000]: Posicao atual lida: x:-0.000071 y:-0.000803 theta: 0.001454[0m
[0m[ INFO] [1490228197.316866652, 219.891000000]: Posicao atual lida: x:-0.000071 y:-0.000803 theta: 0.001460[0m
[0m[ INFO] [1490228197.316896761, 219.891000000]: Posicao atual lida: x:-0.000071 y:-0.000802 theta: 0.001466[0m
[0m[ INFO] [1490228197.316924851, 219.891000000]: Posicao atual lida: x:-0.000071 y:-0.000802 theta: 0.001471[0m
[0m[ INFO] [1490228197.316984201, 219.891000000]: Posicao atual lida: x:-0.000071 y:-0.000801 theta: 0.001477[0m
[0m[ INFO] [1490228197.317012826, 219.891000000]: Posicao atual lida: x:-0.000071 y:-0.000800 theta: 0.001483[0m
[0m[ INFO] [1490228197.317038162, 219.891000000]: Posicao atual lida: x:-0.000071 y:-0.000800 theta: 0.001489[0m
[0m[ INFO] [1490228197.317063732, 219.891000000]: Posicao atual lida: x:-0.000071 y:-0.000799 theta: 0.001494[0m
[0m[ INFO] [1490228197.317082306, 219.891000000]: Posicao atual lida: x:-0.000072 y:-0.000799 theta: 0.001500[0m
[0m[ INFO] [1490228197.317095574, 219.891000000]: Posicao atual lida: x:-0.000072 y:-0.000798 theta: 0.001506[0m
[0m[ INFO] [1490228197.317108200, 219.891000000]: Posicao atual lida: x:-0.000072 y:-0.000798 theta: 0.001511[0m
[0m[ INFO] [1490228197.317116694, 219.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228197.317124154, 219.891000000]: X atual: -0.000072 destino: 0.000000[0m
[0m[ INFO] [1490228197.317130856, 219.891000000]: y atual: -0.000798 destino: 0.000000[0m
[0m[ INFO] [1490228197.317137529, 219.891000000]: vl: 0.000364 va: 0.003988[0m
[0m[ INFO] [1490228197.420839884, 219.991000000]: Posicao atual lida: x:-0.000072 y:-0.000797 theta: 0.001517[0m
[0m[ INFO] [1490228197.420876574, 219.991000000]: Posicao atual lida: x:-0.000072 y:-0.000797 theta: 0.001522[0m
[0m[ INFO] [1490228197.420909977, 219.991000000]: Posicao atual lida: x:-0.000072 y:-0.000796 theta: 0.001528[0m
[0m[ INFO] [1490228197.420943403, 219.992000000]: Posicao atual lida: x:-0.000071 y:-0.000796 theta: 0.001533[0m
[0m[ INFO] [1490228197.420974731, 219.992000000]: Posicao atual lida: x:-0.000071 y:-0.000795 theta: 0.001538[0m
[0m[ INFO] [1490228197.421003106, 219.992000000]: Posicao atual lida: x:-0.000071 y:-0.000795 theta: 0.001544[0m
[0m[ INFO] [1490228197.421032826, 219.992000000]: Posicao atual lida: x:-0.000071 y:-0.000794 theta: 0.001549[0m
[0m[ INFO] [1490228197.421062483, 219.992000000]: Posicao atual lida: x:-0.000071 y:-0.000793 theta: 0.001555[0m
[0m[ INFO] [1490228197.421091954, 219.992000000]: Posicao atual lida: x:-0.000071 y:-0.000793 theta: 0.001560[0m
[0m[ INFO] [1490228197.421122461, 219.992000000]: Posicao atual lida: x:-0.000071 y:-0.000792 theta: 0.001565[0m
[0m[ INFO] [1490228197.523431224, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000792 theta: 0.001571[0m
[0m[ INFO] [1490228197.523468071, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000791 theta: 0.001576[0m
[0m[ INFO] [1490228197.523485791, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000791 theta: 0.001581[0m
[0m[ INFO] [1490228197.523503198, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000790 theta: 0.001587[0m
[0m[ INFO] [1490228197.523522482, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000790 theta: 0.001592[0m
[0m[ INFO] [1490228197.523536387, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000789 theta: 0.001597[0m
[0m[ INFO] [1490228197.523549778, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000789 theta: 0.001603[0m
[0m[ INFO] [1490228197.523563127, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000788 theta: 0.001608[0m
[0m[ INFO] [1490228197.523576142, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000788 theta: 0.001613[0m
[0m[ INFO] [1490228197.523590134, 220.091000000]: Posicao atual lida: x:-0.000071 y:-0.000787 theta: 0.001619[0m
[0m[ INFO] [1490228197.627035412, 220.191000000]: Mandando velocidades[0m
[0m[ INFO] [1490228197.627079407, 220.191000000]: X atual: -0.000071 destino: 0.000000[0m
[0m[ INFO] [1490228197.627100163, 220.191000000]: y atual: -0.000787 destino: 0.000000[0m
[0m[ INFO] [1490228197.627118553, 220.191000000]: vl: 0.000361 va: 0.003936[0m
[0m[ INFO] [1490228197.627163956, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000787 theta: 0.001624[0m
[0m[ INFO] [1490228197.627198445, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000786 theta: 0.001629[0m
[0m[ INFO] [1490228197.627262517, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000786 theta: 0.001635[0m
[0m[ INFO] [1490228197.627294185, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000785 theta: 0.001640[0m
[0m[ INFO] [1490228197.627324659, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000785 theta: 0.001646[0m
[0m[ INFO] [1490228197.627353453, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000784 theta: 0.001651[0m
[0m[ INFO] [1490228197.627378832, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000784 theta: 0.001656[0m
[0m[ INFO] [1490228197.627400351, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000783 theta: 0.001662[0m
[0m[ INFO] [1490228197.627421120, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000783 theta: 0.001667[0m
[0m[ INFO] [1490228197.627442162, 220.191000000]: Posicao atual lida: x:-0.000071 y:-0.000782 theta: 0.001672[0m
[0m[ INFO] [1490228197.727403588, 220.291000000]: Posicao atual lida: x:-0.000071 y:-0.000782 theta: 0.001678[0m
[0m[ INFO] [1490228197.727452827, 220.291000000]: Posicao atual lida: x:-0.000071 y:-0.000781 theta: 0.001683[0m
[0m[ INFO] [1490228197.727487374, 220.291000000]: Posicao atual lida: x:-0.000071 y:-0.000781 theta: 0.001688[0m
[0m[ INFO] [1490228197.727543193, 220.291000000]: Posicao atual lida: x:-0.000071 y:-0.000780 theta: 0.001693[0m
[0m[ INFO] [1490228197.727579373, 220.291000000]: Posicao atual lida: x:-0.000071 y:-0.000780 theta: 0.001698[0m
[0m[ INFO] [1490228197.727608180, 220.291000000]: Posicao atual lida: x:-0.000070 y:-0.000779 theta: 0.001703[0m
[0m[ INFO] [1490228197.727632901, 220.291000000]: Posicao atual lida: x:-0.000070 y:-0.000779 theta: 0.001708[0m
[0m[ INFO] [1490228197.727657838, 220.291000000]: Posicao atual lida: x:-0.000070 y:-0.000779 theta: 0.001713[0m
[0m[ INFO] [1490228197.727692411, 220.291000000]: Posicao atual lida: x:-0.000070 y:-0.000778 theta: 0.001718[0m
[0m[ INFO] [1490228197.727728096, 220.291000000]: Posicao atual lida: x:-0.000070 y:-0.000778 theta: 0.001723[0m
[0m[ INFO] [1490228197.727749014, 220.291000000]: Mandando velocidades[0m
[0m[ INFO] [1490228197.727765848, 220.291000000]: X atual: -0.000070 destino: 0.000000[0m
[0m[ INFO] [1490228197.727779964, 220.291000000]: y atual: -0.000778 destino: 0.000000[0m
[0m[ INFO] [1490228197.727793509, 220.291000000]: vl: 0.000358 va: 0.003887[0m
[0m[ INFO] [1490228197.831998997, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000777 theta: 0.001728[0m
[0m[ INFO] [1490228197.832092258, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000777 theta: 0.001733[0m
[0m[ INFO] [1490228197.832159664, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000776 theta: 0.001738[0m
[0m[ INFO] [1490228197.832213287, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000776 theta: 0.001742[0m
[0m[ INFO] [1490228197.832246369, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000775 theta: 0.001747[0m
[0m[ INFO] [1490228197.832273870, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000775 theta: 0.001752[0m
[0m[ INFO] [1490228197.832300246, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000774 theta: 0.001757[0m
[0m[ INFO] [1490228197.832325599, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000774 theta: 0.001761[0m
[0m[ INFO] [1490228197.832349373, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000774 theta: 0.001766[0m
[0m[ INFO] [1490228197.832375323, 220.391000000]: Posicao atual lida: x:-0.000070 y:-0.000773 theta: 0.001771[0m
[0m[ INFO] [1490228197.930909387, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000773 theta: 0.001775[0m
[0m[ INFO] [1490228197.930966112, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000772 theta: 0.001780[0m
[0m[ INFO] [1490228197.931021437, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000772 theta: 0.001785[0m
[0m[ INFO] [1490228197.931058389, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000772 theta: 0.001790[0m
[0m[ INFO] [1490228197.931090265, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000771 theta: 0.001794[0m
[0m[ INFO] [1490228197.931151901, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000771 theta: 0.001799[0m
[0m[ INFO] [1490228197.931183453, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000770 theta: 0.001804[0m
[0m[ INFO] [1490228197.931214330, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000770 theta: 0.001809[0m
[0m[ INFO] [1490228197.931245112, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000769 theta: 0.001813[0m
[0m[ INFO] [1490228197.931276266, 220.491000000]: Posicao atual lida: x:-0.000070 y:-0.000769 theta: 0.001818[0m
